"Molecule ChEMBL ID","Smiles","pIC50"
"CHEMBL3401121","C[C@H]1COCCN1c1nc(-c2ccncc2F)cc(=O)n1C",7.64
"CHEMBL4090889","COc1cccc2c(-c3ccnc(N)n3)c[nH]c12",4.8
"CHEMBL3093040","O=c1cc(-c2ccncc2)nc(Cc2ccccc2)[nH]1",5.89
"CHEMBL4452444","NC(=O)c1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(=O)C3CC3)c2)[nH]1",7.41
"CHEMBL4087584","CCCCCCCCCCCC(=O)NNC(=O)c1c(O)c2ccc(Cl)cc2n(Cc2ccccc2)c1=O",5.22
"CHEMBL3914252","Nc1ncc(-c2csc(N3CCOCC3)n2)nc1C(=O)Nc1ncccc1N1CCC(N)CC1",6.68
"CHEMBL4172211","O=C(Nc1cc(-c2ccc(O)cc2)cc2[nH]ncc12)C1CC1",6.2
"CHEMBL4456961","COc1ccccc1-c1nc(C(N)=O)[nH]c1-c1ccnc(NC(=O)C2CC2)c1",6.58
"CHEMBL405759","Nc1cccc(-c2cc3c(Oc4cccc(O)c4)ncnc3[nH]2)c1",7.52
"CHEMBL4644518","COc1ccc(NC(=O)c2ccc(NC3=C(c4ccccc4)C(=O)NC3=O)cc2)cc1",6.92
"CHEMBL4532931","COc1ccc(CNC(=O)Nc2nc3ccc(C(=O)CBr)cc3s2)cc1",6.11
"CHEMBL3735984","COc1ccc2[nH]nc(C(=O)NCC3CCN(Cc4ccc(C(F)(F)F)cc4)CC3)c2c1",6.19
"CHEMBL4556827","C#CC(=O)c1ccc2nc(NC(=O)NCc3ccc(OC)cc3)[nH]c2c1",5.61
"CHEMBL3652549","Cc1cc(Nc2c[nH]c3ncc(F)cc23)nc(C23CC4CC(CC(C4)C2)C3)n1",7.7
"CHEMBL2016642","O=C1NC(=O)/C(=C/c2cccnc2)S1",5.06
"CHEMBL388978","CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4",7.28
"CHEMBL4162850","O=CN1Cc2cccc3c(C4=C(c5cnc6ccccn56)C(=O)NC4=O)cn(c23)CC1N1CCOCC1",8.89
"CHEMBL103006","COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(OC)cc2)cc1",4.82
"CHEMBL4641631","O=C(Nc1cc(-c2cn(C3CCOCC3)c3cnccc23)ccn1)NC1CC1",5.25
"CHEMBL4849247","COC(=O)c1ccc2c(c1)[nH]c1c(NC(=O)C3CC3)nccc12",7.15
"CHEMBL4788432","COc1nc(-c2ccnc(NC(=O)C3CC3)c2)sc1C(=O)NCCCCNC(=O)COc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O",6.19
"CHEMBL4755345","NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCOCC#Cc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O",7.2
"CHEMBL4868956","O=C(NCC1CCN(Cc2ccc(F)cc2)CC1)c1cncc(NC(=O)c2ccnc(NC(=O)C3CC3)c2)c1",6.61
"CHEMBL4865061","O=C(Nc1cncc(OCC2CCN(Cc3ccccc3F)CC2)c1)c1ccnc(NC(=O)C2CC2)c1",7.11
"CHEMBL4060722","CCCCCCCCCCCC(=O)N1CCC(NC(=O)C2Sc3ccccc3N(CC)C2=O)CC1",4.53
"CHEMBL4281295","O=C(NCc1ccccc1)c1ccc(C2CC(=O)N(Cc3ccccc3[N+](=O)[O-])c3ccccc3S2)cc1",4.55
"CHEMBL1802401","Nc1nccc(-c2c[nH]c3c([N+](=O)[O-])cccc23)n1",5
"CHEMBL1809122","O=c1[nH]cc(-c2cccc3cccnc23)c2sc(-c3ccncc3)cc12",6.5
"CHEMBL3736086","COc1ccc2[nH]nc(C(=O)NCC3CCN(Cc4nc(C(=O)O)co4)CC3)c2c1",6.51
"CHEMBL4293899","COC(=O)c1ccc(C2CC(=O)N(Cc3ccccc3[N+](=O)[O-])c3ccccc3S2)cc1",4.46
"CHEMBL4069163","Fc1ccc(Cn2cc(-c3ccncc3)c3ccncc32)cc1",6
"CHEMBL4160653","COc1ccc2c(c1)c(/C=C1\SC(=O)NC1=O)cn2C",6.05
"CHEMBL4164291","CN(C)c1cccc(/C=C2\SC(=O)NC2=O)c1",5.07
"CHEMBL2029696","O=C1NN(c2ccc(F)cc2)C(=O)/C1=C\c1cccc(OCc2ccccc2F)c1",4.93
"CHEMBL1336","CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1",5.08
"CHEMBL4742138","NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCC1CCN(Cc2ccccc2Cl)CC1",7.57
"CHEMBL156684","O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccc(O)c(Cl)c1",6.76
"CHEMBL4094562","C#Cc1nc(Nc2ccccc2)nc2[nH]cnc12",5.13
"CHEMBL412142","Cc1c[nH]c(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)n1",8.15
"CHEMBL4278164","COC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCNc1c2c(nc3ccccc13)CCCC2",7
"CHEMBL4871399","O=C(Nc1nccc2c1[nH]c1cc(F)ccc12)C1CC1",5.32
"CHEMBL4787336","NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCOCC#Cc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O",7.56
"CHEMBL3410110","COc1nc(-c2ccnc(NC(=O)C3CC3)c2)ncc1C(N)=O",8.23
"CHEMBL4084151","O=C1NC(=O)C(c2cn(CCC3N=CC=N3)c3ccccc23)=C1c1noc2ccccc12",9.14
"CHEMBL4857955","O=C(Nc1cncc(C(=O)NC2CCN(Cc3ccccc3)CC2)c1)c1ccnc(NC(=O)C2CC2)c1",7.09
"CHEMBL4764558","NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCC1CCN(Cc2ccc(F)cc2)CC1",7.42
"CHEMBL4294290","O=C(NCc1ccc(Br)cc1)c1ccc(C2CC(=O)N(Cc3ccccc3[N+](=O)[O-])c3ccccc3S2)cc1",4.6
"CHEMBL4287074","CC(C)(C)NC(=O)c1ccc(C2CC(=O)N(Cc3ccccc3[N+](=O)[O-])c3ccccc3S2)cc1",4.32
"CHEMBL4213020","Cc1cccc(OCCOc2cccc(/C=C3\SC(=S)NC3=O)c2)c1",5.58
"CHEMBL4753139","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCC1CCN(Cc2ccccc2F)CC1",7.85
"CHEMBL3943813","Nc1ncc(-c2ccccc2)nc1C(=O)Nc1ccccc1N1CCC(N)CC1",9
"CHEMBL4781499","O=C(Nc1cccc(C(F)(F)F)c1)N[C@H]1CO[C@@H]2[C@@H](Nc3nccc(-c4cccc(F)c4)n3)CO[C@H]12",5.69
"CHEMBL4750854","O=C(Nc1cccc(C(F)(F)F)c1)N[C@H]1CO[C@@H]2[C@@H](Nc3nccc(C4CCCC4)n3)CO[C@H]12",4.92
"CHEMBL4857680","COc1cccc(CN2CCC(CNC(=O)c3cncc(NC(=O)c4ccnc(NC(=O)C5CC5)c4)c3)CC2)c1",6.9
"CHEMBL4792401","CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(-c3nc(-c4ccnc(Nc5ccc(OC(F)(F)F)cc5)c4)no3)cc2)cc1",5.12
"CHEMBL4794583","CC(C)c1ccc(Nc2cc(-c3noc(-c4ccc(NS(=O)(=O)c5ccc(C(C)(C)C)cc5)cc4)n3)ccn2)cc1",5.68
"CHEMBL4756997","CNC(=O)c1sc(-c2ccnc(NC(=O)CNCCCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OCC1CC1",7.38
"CHEMBL4787169","CNC(=O)c1sc(-c2ccnc(NC(=O)CNCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OC(C)C",7.14
"CHEMBL1231352","CN(C)c1nc2ccc1CCCCn1cc(c3ccccc31)C1=C(C(=O)NC1=O)c1cn(c3ccccc13)CCC2",8.52
"CHEMBL156277","COc1ccccc1C1=C(Nc2cccc(Cl)c2)C(=O)NC1=O",7.85
"CHEMBL4087337","COc1ccc2c(c1)C(=O)/C(=C/c1ccc(O)c(O)c1)O2",5.28
"CHEMBL412142","Cc1c[nH]c(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)n1",8.31
"CHEMBL3828350","Cc1nc2ccccc2n1Cc1nnc(Nc2ccc(Br)cc2)s1",6.76
