"Molecule ChEMBL ID","Smiles","pIC50"
"CHEMBL4217051","CCN1C(=O)C(c2cccc3ccccc23)Oc2cc3c(cc21)OCO3",4.59
"CHEMBL4462530","CC(=O)N[C@@H]1CCC[C@H](C(=O)Nc2cc(-c3cnn4c3CC(C)(C)C4)c(Cl)cn2)C1",6.61
"CHEMBL4794527","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCOCCOCCn1cc(COc2cccc3c2C(=O)N(C2CCC(=O)NC2=O)C3=O)nn1",7.33
"CHEMBL2094331","O=C1Nc2ccccc2/C1=C/c1ccccn1",8.38
"CHEMBL4638292","Nc1ncc(-c2ccccc2)nc1C(=O)Nc1cnccc1N1CCC(C(=O)O)CC1",7.4
"CHEMBL68397","C(=N/Nc1ncnc2c1cnn2-c1nccs1)\c1ccncc1",7.4
"CHEMBL4087402","COc1cc(F)ccc1C1CN(c2nc(-c3ccncc3)cc(=O)n2C)CCN1.Cl",9.05
"CHEMBL4286578","COc1cc(F)ccc1-c1ncnc(Nc2cccc(CS(C)(=N)=O)c2)n1",7.06
"CHEMBL4648941","FC(F)(F)c1nc2ccccc2n1Cc1nnc(SCc2cn(-c3cccnc3)nn2)o1",6.82
"CHEMBL4210679","O=C1N=C(Nc2ccccc2Cl)S/C1=C/c1ccc(Cl)cc1",4.74
"CHEMBL4080101","CCCCCCCCCCCC(=O)NNC(=O)c1c(O)c2cc(Cl)ccc2n(CC)c1=O",5.5
"CHEMBL3914252","Nc1ncc(-c2csc(N3CCOCC3)n2)nc1C(=O)Nc1ncccc1N1CCC(N)CC1",6.68
"CHEMBL4100141","C[C@H]1CNCCN1c1nc(-c2ccncn2)cc(=O)n1C",7.12
"CHEMBL4076060","C[C@@H]1CN(c2ccc(F)cc2)CCN1c1nc(-c2ccncn2)cc(=O)n1C",9.4
"CHEMBL4070626","COc1cc(F)ccc1C1CN(c2nc(-c3ccncn3)cc(=O)n2C)CCN1C(C)=O",5.82
"CHEMBL4444620","N=C1NC(=O)/C(=C\c2ccc(-c3ccc(Cl)cc3Cl)o2)S1",5.92
"CHEMBL2180881","COc1cc(C2=C(c3c[nH]c4cccnc34)C(=O)NC2=O)cc(OC)c1OC",6.67
"CHEMBL4440139","O=C1Nc2ccccc2C12CC2c1ccccn1",5.91
"CHEMBL4641082","O=C(NCC1CCOCC1)c1n[nH]c2ccc(-c3cccc(F)c3F)cc12",7.85
"CHEMBL3735882","COc1ccc2[nH]nc(C(=O)NCC3CCN(CCN4C[C@H](C)O[C@H](C)C4)CC3)c2c1",5.85
"CHEMBL4645337","CC(C)n1cc(C2=C(c3cccc(NC(=O)CF)c3)C(=O)NC2=O)c2cccnc21",7.77
"CHEMBL4472277","O=C(CNC(=O)c1cnc2[nH]cc(-c3ccncc3)c2c1)NCCc1c[nH]c2ccccc12",6
"CHEMBL4579826","CC(=O)c1ccc(-c2c[nH]c3ncc(/C=C/C(=O)NCc4ccncc4)cc23)cc1",8.85
"CHEMBL4864059","O=C(NCC1CCN(Cc2cccc(Cl)c2)CC1)c1cncc(NC(=O)c2ccnc(NC(=O)C3CC3)c2)c1",6.64
"CHEMBL4877175","O=C(Nc1cncc(OCC2CCN(Cc3ccccc3)CC2)c1)c1ccnc2[nH]ccc12",6.08
"CHEMBL4779478","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCOCc1cn(CCNc2c3c(nc4ccccc24)CCCC3)nn1",7.68
"CHEMBL4760111","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCCCCCCOc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O",7.62
"CHEMBL4868956","O=C(NCC1CCN(Cc2ccc(F)cc2)CC1)c1cncc(NC(=O)c2ccnc(NC(=O)C3CC3)c2)c1",6.61
"CHEMBL4865061","O=C(Nc1cncc(OCC2CCN(Cc3ccccc3F)CC2)c1)c1ccnc(NC(=O)C2CC2)c1",7.11
"CHEMBL131770","O=C(/C=C(O)/C=C/c1ccc(O)cc1)/C=C/c1ccc(O)cc1",5.08
"CHEMBL388978","CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4",7.2
"CHEMBL4060722","CCCCCCCCCCCC(=O)N1CCC(NC(=O)C2Sc3ccccc3N(CC)C2=O)CC1",4.53
"CHEMBL4071773","C[C@@H]1CN(C(=O)c2ccccc2)CCN1c1nc(-c2ccncn2)cc(=O)n1C",7.68
"CHEMBL4798419","CNC(=O)c1sc(-c2ccnc(NC(=O)CNCCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OCC1CC1",7.21
"CHEMBL4759230","CNC(=O)c1sc(-c2ccnc(NC(=O)CNCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OCC(C)(C)C",6.78
"CHEMBL4634867","O=C(NCC1CCOC1)c1n[nH]c2ccc(-c3cccc(F)c3F)cc12",7.58
"CHEMBL4632807","CC(C)Oc1cncc(-c2ccc3[nH]nc(C(=O)NCC4CCOCC4)c3c2)c1",8.4
"CHEMBL4064316","CC(C)n1cc(-c2ccncc2)c2ccncc21",6.18
"CHEMBL4076026","CCCCCCCCCCCCCC(=O)N1CCN(C(=O)C2Sc3ccccc3N(CC)C2=O)CC1",4.72
"CHEMBL4291453","CCOC(=O)c1cccc(NC(=O)Nc2nc3c(s2)CC(NC(=O)Nc2cccc(C(=O)OCC)c2)CC3)c1",5.6
"CHEMBL4079572","Nc1nccc(-c2c[nH]c3cnccc23)n1",4.91
"CHEMBL4283652","CCCN(C(=O)Nc1cccc(C(=O)O)c1)C1CCc2nc(NC(=O)Nc3cccc(C(=O)O)c3)sc2C1",5.82
"CHEMBL3827844","COc1ccc(Nc2nnc(Cn3c(C)nc4ccccc43)s2)cc1",6.82
"CHEMBL347632","O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cccc(C(=O)O)c1",6.73
"CHEMBL4747475","O=C(O)CCCNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1",5.48
"CHEMBL4799574","CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(-c3nc(-c4ccnc(Nc5ccc(F)c(F)c5)c4)no3)cc2)cc1",5.88
"CHEMBL4787924","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCC#Cc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O",7.1
"CHEMBL269538","COc1ccc2c(c1)[nH]c1c(C)nccc12",4.49
"CHEMBL3735579","COC(=O)c1csc(CN2CCC(CNC(=O)c3n[nH]c4ccc(OC)cc34)CC2)n1",6.89
"CHEMBL102714","Cn1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21",7.47
"CHEMBL2386747","COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1",6.66
"CHEMBL4228654","CC(C)Nc1ccc2cnn(-c3cncc(-c4ccc(C(=O)O)cc4)n3)c2c1",6.58
"CHEMBL4750284","CNC(=O)c1sc(-c2ccnc(NC(=O)CNCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OCC(C)C",6.88
"CHEMBL4779572","N#Cc1cccc(NC(=O)N[C@H]2CO[C@@H]3[C@@H](Nc4nccc(-c5cccc(F)c5)n4)CO[C@H]23)c1",5.68
"CHEMBL4294290","O=C(NCc1ccc(Br)cc1)c1ccc(C2CC(=O)N(Cc3ccccc3[N+](=O)[O-])c3ccccc3S2)cc1",4.6
"CHEMBL216543","O=C1Nc2ccccc2/C1=C1/Nc2ccccc2/C1=N\O",6.7
"CHEMBL4749550","NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCC1CCN(Cc2ccccn2)CC1",6.71
"CHEMBL3943813","Nc1ncc(-c2ccccc2)nc1C(=O)Nc1ccccc1N1CCC(N)CC1",9
"CHEMBL4872945","NC(=O)c1ccc2c(c1)[nH]c1c(NC(=O)C3CC3)nccc12",6.7
"CHEMBL4792401","CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(-c3nc(-c4ccnc(Nc5ccc(OC(F)(F)F)cc5)c4)no3)cc2)cc1",5.12
"CHEMBL4791654","CC(C)(C)c1ccc(Nc2cc(-c3noc(-c4ccc(NS(=O)(=O)c5ccc(C(C)(C)C)cc5)cc4)n3)ccn2)cc1",6.25
"CHEMBL156277","COc1ccccc1C1=C(Nc2cccc(Cl)c2)C(=O)NC1=O",7.85
"CHEMBL4854572","O=C(NCC1CCN(Cc2ccccc2F)CC1)c1n[nH]c2ccc(-c3cccnc3)cc12",7.1
"CHEMBL4870746","O=C(NCC1CCN(Cc2ccccc2F)CC1)c1cncc(NC(=O)c2ccnc(NC(=O)C3CC3)c2)c1",6.79
