"Molecule ChEMBL ID","Smiles","pIC50"
"CHEMBL3652545","Cc1cc(Nc2n[nH]c3ncc(F)cc23)nc(C2CCCCC2)n1",8.22
"CHEMBL4442468","CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(=O)[C@@H]3C[C@H]3c3ccccc3)c2)[nH]1",6.09
"CHEMBL3647956","N#Cc1sc(NCCNc2nc(-c3ccc(Cl)cc3Cl)cn3nc(C(=O)NCC(=O)O)cc23)nc1N",8.3
"CHEMBL3699443","COc1cc(C2=C(c3cn(CCCOC(=O)C(N)CC(C)C)c4ccccc34)C(=O)NC2=O)cc(OC)c1OC",6.87
"CHEMBL3545157","O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1",7.11
"CHEMBL4475448","Cc1nc(C2CCCCC2)c(-c2ccnc(NC(=O)C3CC3)c2)[nH]1",5.33
"CHEMBL4452444","NC(=O)c1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(=O)C3CC3)c2)[nH]1",7.41
"CHEMBL4103031","CCCCCCCCCCCC(=O)NNC(=O)c1c(O)c2ccc(Cl)cc2n(C)c1=O",5.39
"CHEMBL4100141","C[C@H]1CNCCN1c1nc(-c2ccncn2)cc(=O)n1C",7.12
"CHEMBL4070626","COc1cc(F)ccc1C1CN(c2nc(-c3ccncn3)cc(=O)n2C)CCN1C(C)=O",5.82
"CHEMBL4532931","COc1ccc(CNC(=O)Nc2nc3ccc(C(=O)CBr)cc3s2)cc1",6.11
"CHEMBL103009","COc1ccc(C(=O)CBr)cc1",6
"CHEMBL4444620","N=C1NC(=O)/C(=C\c2ccc(-c3ccc(Cl)cc3Cl)o2)S1",5.92
"CHEMBL3947828","COc1cc(C2=C(c3cn(CCCN4CCN(C)CC4)c4ccccc34)C(=O)NC2=O)cc(OC)c1OC",5.49
"CHEMBL3410111","CC(C)Oc1nc(-c2ccnc(NC(=O)C3CC3)c2)ncc1C(N)=O",9.08
"CHEMBL50894","O=C1Cc2c([nH]c3ccc([N+](=O)[O-])cc23)-c2ccccc2N1",8.19
"CHEMBL471474","COc1cc(O)c2c(c1)[C@H]1O[C@@H]1C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O",6.18
"CHEMBL3647951","N#Cc1ccc(NCCNc2nc(-c3ccc(Cl)cc3Cl)cn3nc(C(=O)O)cc23)nc1",7.68
"CHEMBL4868141","Nc1ncc(-c2ccc(NS(=O)(=O)C3CC3)cc2OC2CCCCC2)cc1-c1ccc2c(c1)CCNC2=O",4.05
"CHEMBL2016642","O=C1NC(=O)/C(=C/c2cccnc2)S1",5.06
"CHEMBL3410106","NC(=O)c1cnc(-c2ccnc(NC(=O)C3CC3)c2)cc1OCC(F)(F)F",8.17
"CHEMBL4877175","O=C(Nc1cncc(OCC2CCN(Cc3ccccc3)CC2)c1)c1ccnc2[nH]ccc12",6.08
"CHEMBL4761239","CCNC(=O)c1sc(-c2ccnc(NC(=O)CNCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OCC1CC1",6.94
"CHEMBL4849247","COC(=O)c1ccc2c(c1)[nH]c1c(NC(=O)C3CC3)nccc12",7.15
"CHEMBL4760111","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCCCCCCCOc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O",7.62
"CHEMBL4868956","O=C(NCC1CCN(Cc2ccc(F)cc2)CC1)c1cncc(NC(=O)c2ccnc(NC(=O)C3CC3)c2)c1",6.61
"CHEMBL4060722","CCCCCCCCCCCC(=O)N1CCC(NC(=O)C2Sc3ccccc3N(CC)C2=O)CC1",4.53
"CHEMBL4798419","CNC(=O)c1sc(-c2ccnc(NC(=O)CNCCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OCC1CC1",7.21
"CHEMBL3736086","COc1ccc2[nH]nc(C(=O)NCC3CCN(Cc4nc(C(=O)O)co4)CC3)c2c1",6.51
"CHEMBL4291453","CCOC(=O)c1cccc(NC(=O)Nc2nc3c(s2)CC(NC(=O)Nc2cccc(C(=O)OCC)c2)CC3)c1",5.6
"CHEMBL4069163","Fc1ccc(Cn2cc(-c3ccncc3)c3ccncc32)cc1",6
"CHEMBL4205360","O=C1C(c2cccc3ccccc23)Oc2cc(F)ccc2N1Cc1ccc(F)cc1",4.67
"CHEMBL4164291","CN(C)c1cccc(/C=C2\SC(=O)NC2=O)c1",5.07
"CHEMBL3982723","CC1(N)CCN(c2cccnc2NC(=O)c2nc(-c3ncccc3C(F)(F)F)cnc2N)CC1",5.51
"CHEMBL1336","CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1",5.08
"CHEMBL157141","O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1ccc(O)c(Cl)c1",6.82
"CHEMBL348505","O=C1NC(=O)C(c2ccccc2)=C1Nc1cccc(C(=O)O)c1",6.54
"CHEMBL156684","O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccc(O)c(Cl)c1",6.76
"CHEMBL4777194","CC(=O)c1ccc(S(=O)(=O)Nc2ccc(-c3nc(-c4ccnc(Nc5ccc(OC(F)(F)F)cc5)c4)no3)cc2)cc1",5.99
"CHEMBL4785551","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCC1CCN(Cc2cccc(Br)c2)CC1",7.31
"CHEMBL322970","O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1",7.27
"CHEMBL4787336","NC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCOCC#Cc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O",7.56
"CHEMBL3410110","COc1nc(-c2ccnc(NC(=O)C3CC3)c2)ncc1C(N)=O",8.23
"CHEMBL4213595","O=C1Nc2cc3c(c(Cc4ccccc4)c2OC1c1ccccc1)OCO3",4.3
"CHEMBL4754192","O=C(NCCCNc1c2c(nc3ccccc13)CCCC2)c1sc(-c2ccnc(NC(=O)C3CCC3)c2)nc1OCC1CC1",7.09
"CHEMBL4796602","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCCc1cn(CCNc2c3c(nc4ccccc24)CCCC3)nn1",7.14
"CHEMBL4758531","CC(=O)Nc1cc(-c2nc(OCC3CC3)c(C(=O)NCCCNc3c4c(nc5ccccc35)CCCC4)s2)ccn1",7.03
"CHEMBL4213020","Cc1cccc(OCCOc2cccc(/C=C3\SC(=S)NC3=O)c2)c1",5.58
"CHEMBL4753139","CNC(=O)c1sc(-c2ccnc(NC(=O)C3CC3)c2)nc1OCC1CCN(Cc2ccccc2F)CC1",7.85
"CHEMBL428690","CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1",6.31
"CHEMBL3828098","Cc1nc2ccccc2n1CC(=O)NNC(=O)Cc1cc2ccccc2[nH]1",6.87
"CHEMBL4787169","CNC(=O)c1sc(-c2ccnc(NC(=O)CNCCNc3c4c(nc5ccccc35)CCCC4)c2)nc1OC(C)C",7.14
"CHEMBL4861930","OC1(c2ccccc2)CSC(=S)N1Cc1ccncc1",6.43
"CHEMBL3545157","O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1",6.86
"CHEMBL4751581","COc1ccc(-c2ccnc(N[C@H]3CO[C@@H]4[C@@H](NC(=O)Nc5cc(OC)cc(OC)c5)CO[C@H]34)n2)cc1",6.38
"CHEMBL3828240","Cc1nc2ccccc2n1CC(=O)NNC(=O)CCC(=O)c1ccc(Oc2ccccc2)cc1",7.1
